('Title'),
('Fundamentals of WaveletsFundamentals of Wavelets'),('Fundamentals of Wavelets'),('Fundamentals of Wavelets'),
('Data SmartData Smart'),('Data Smart'),('Data Smart'),
('God Created the IntegersGod Created the Integers'),('God Created the Integers'),('God Created the Integers'),
('SuperfreakonomicsSuperfreakonomics'),('Superfreakonomics'),('Superfreakonomics'),
('OrientalismOrientalism'),('Orientalism'),('Orientalism'),
('Nature of Statistical Learning Theory, TheNature of Statistical Learning Theory, The'),('Nature of Statistical Learning Theory, The'),('Nature of Statistical Learning Theory, The'),
('Integration of the Indian StatesIntegration of the Indian States'),('Integration of the Indian States'),('Integration of the Indian States'),
('Drunkard's Walk, TheDrunkard\'s Walk, The'),('Drunkard\'s Walk, The'),('Drunkard's Walk, The'),
('Image Processing & Mathematical MorphologyImage Processing & Mathematical Morphology'),('Image Processing & Mathematical Morphology'),('Image Processing & Mathematical Morphology'),
('How to Think Like Sherlock HolmesHow to Think Like Sherlock Holmes'),('How to Think Like Sherlock Holmes'),('How to Think Like Sherlock Holmes'),
('Data Scientists at WorkData Scientists at Work'),('Data Scientists at Work'),('Data Scientists at Work'),
('Slaughterhouse FiveSlaughterhouse Five'),('Slaughterhouse Five'),('Slaughterhouse Five'),
('Birth of a TheoremBirth of a Theorem'),('Birth of a Theorem'),('Birth of a Theorem'),
('Structure & Interpretation of Computer ProgramsStructure & Interpretation of Computer Programs'),('Structure & Interpretation of Computer Programs'),('Structure & Interpretation of Computer Programs'),
('Age of Wrath, TheAge of Wrath, The'),('Age of Wrath, The'),('Age of Wrath, The'),
('Trial, TheTrial, The'),('Trial, The'),('Trial, The'),
('Statistical Decision Theory'Statistical Decision Theory\''),('Statistical Decision Theory\''),('Statistical Decision Theory''),
('Data Mining HandbookData Mining Handbook'),('Data Mining Handbook'),('Data Mining Handbook'),
('New Machiavelli, TheNew Machiavelli, The'),('New Machiavelli, The'),('New Machiavelli, The'),
('Physics & PhilosophyPhysics & Philosophy'),('Physics & Philosophy'),('Physics & Philosophy'),
('Making SoftwareMaking Software'),('Making Software'),('Making Software'),
('Analysis, Vol IAnalysis, Vol I'),('Analysis, Vol I'),('Analysis, Vol I'),
('Machine Learning for HackersMachine Learning for Hackers'),('Machine Learning for Hackers'),('Machine Learning for Hackers'),
('Signal and the Noise, TheSignal and the Noise, The'),('Signal and the Noise, The'),('Signal and the Noise, The'),
('Python for Data AnalysisPython for Data Analysis'),('Python for Data Analysis'),('Python for Data Analysis'),
('Introduction to AlgorithmsIntroduction to Algorithms'),('Introduction to Algorithms'),('Introduction to Algorithms'),
('Beautiful and the Damned, TheBeautiful and the Damned, The'),('Beautiful and the Damned, The'),('Beautiful and the Damned, The'),
('Outsider, TheOutsider, The'),('Outsider, The'),('Outsider, The'),
('Complete Sherlock Holmes, The - Vol IComplete Sherlock Holmes, The - Vol I'),('Complete Sherlock Holmes, The - Vol I'),('Complete Sherlock Holmes, The - Vol I'),
('Complete Sherlock Holmes, The - Vol IIComplete Sherlock Holmes, The - Vol II'),('Complete Sherlock Holmes, The - Vol II'),('Complete Sherlock Holmes, The - Vol II'),
('Wealth of Nations, TheWealth of Nations, The'),('Wealth of Nations, The'),('Wealth of Nations, The'),
('Pillars of the Earth, ThePillars of the Earth, The'),('Pillars of the Earth, The'),('Pillars of the Earth, The'),
('Tao of Physics, TheTao of Physics, The'),('Tao of Physics, The'),('Tao of Physics, The'),
('Surely You're Joking Mr FeynmanSurely You\'re Joking Mr Feynman'),('Surely You\'re Joking Mr Feynman'),('Surely You're Joking Mr Feynman'),
