,Author,,,,,,
(',Ackroyd,',",",', Peter,"'),","('Ackroyd',' Peter'),"
(',Aczel,',",",', Amir,"'),","('Aczel',' Amir'),"
(',Archer,',",",', Jeffery,"'),","('Archer',' Jeffery'),"
(',Bach,',",",', Richard,"'),","('Bach',' Richard'),"
(',Baz-Zohar,',",",', Michael,"'),","('Baz-Zohar',' Michael'),"
(',BBC,',",",',,"'),","('BBC',''),"
(',Bell,',",",', E T,"'),","('Bell',' E T'),"
(',Bodanis,',",",', David,"'),","('Bodanis',' David'),"
(',Bradsky,',",",', Gary,"'),","('Bradsky',' Gary'),"
(',Braithwaite,',",",',,"'),","('Braithwaite',''),"
(',Brown,',",",', Dan,"'),","('Brown',' Dan'),"
(',Camus,',",",', Albert,"'),","('Camus',' Albert'),"
(',Capra,',",",', Fritjof,"'),","('Capra',' Fritjof'),"
(',Conway,',",",', Drew,"'),","('Conway',' Drew'),"
(',Corbett,',",",', Jim,"'),","('Corbett',' Jim'),"
(',Cormen,',",",', Thomas,"'),","('Cormen',' Thomas'),"
(',Crichton,',",",', Michael,"'),","('Crichton',' Michael'),"
(',Dalrymple,',",",', William,"'),","('Dalrymple',' William'),"
(',Dawkins,',",",', Richard,"'),","('Dawkins',' Richard'),"
(',Deb,',",",', Siddhartha,"'),","('Deb',' Siddhartha'),"
(',Deshpande,',",",', P L,"'),","('Deshpande',' P L'),"
(',Deshpande,',",",', Sunita,"'),","('Deshpande',' Sunita'),"
(',Devlin,',",",', Keith,"'),","('Devlin',' Keith'),"
(',Dickens,',",",', Charles,"'),","('Dickens',' Charles'),"
(',Dickinson,',",",', Peter,"'),","('Dickinson',' Peter'),"
(',Dostoevsky,',",",', Fyodor,"'),","('Dostoevsky',' Fyodor'),"
(',Downey,',",",', Allen,"'),","('Downey',' Allen'),"
(',Doyle,',",",', Arthur Conan,"'),","('Doyle',' Arthur Conan'),"
(',Drucker,',",",', Peter,"'),","('Drucker',' Peter'),"
(',Dubner,',",",', Stephen,"'),","('Dubner',' Stephen'),"
(',Duda,',",",', Hart,"'),","('Duda',' Hart'),"
(',Durant,',",",', Will,"'),","('Durant',' Will'),"
(',Durrell,',",",', Gerald,"'),","('Durrell',' Gerald'),"
(',Dylan,',",",', Bob,"'),","('Dylan',' Bob'),"
(',Eddins,',",",', Steve,"'),","('Eddins',' Steve'),"
(',Eraly,',",",', Abraham,"'),","('Eraly',' Abraham'),"
(',Feynman,',",",', Richard,"'),","('Feynman',' Richard'),"
(',Fisk,',",",', Robert,"'),","('Fisk',' Robert'),"
(',Fisk,',",",', Robert,"'),","('Fisk',' Robert'),"
(',Follett,',",",', Ken,"'),","('Follett',' Ken'),"
(',Foreman,',",",', John,"'),","('Foreman',' John'),"
(',Forsyth,',",",', David,"'),","('Forsyth',' David'),"
(',Forsyth,',",",', Frederick,"'),","('Forsyth',' Frederick'),"
(',Franco,',",",', Sergio,"'),","('Franco',' Sergio'),"
(',Friedman,',",",', Thomas,"'),","('Friedman',' Thomas'),"
(',Gardner,',",",', Earle Stanley,"'),","('Gardner',' Earle Stanley'),"
(',Garg,',",",', Sanjay,"'),","('Garg',' Sanjay'),"
(',Ghosh,',",",', Amitav,"'),","('Ghosh',' Amitav'),"
(',Gleick,',",",', James,"'),","('Gleick',' James'),"
(',Gordon,',",",', Richard,"'),","('Gordon',' Richard'),"
(',Goswami,',",",', Jaideva,"'),","('Goswami',' Jaideva'),"
(',Greene,',",",', W. H.,"'),","('Greene',' W. H.'),"
(',Grisham,',",",', John,"'),","('Grisham',' John'),"
(',Gupta,',",",', Madan,"'),","('Gupta',' Madan'),"
(',Hansberry,',",",', Lorraine,"'),","('Hansberry',' Lorraine'),"
(',Harris,',",",', Sam,"'),","('Harris',' Sam'),"
(',Hawking,',",",', Stephen,"'),","('Hawking',' Stephen'),"
(',Haykin,',",",', Simon,"'),","('Haykin',' Simon'),"
(',Heisenberg,',",",', Werner,"'),","('Heisenberg',' Werner'),"
(',Heller,',",",', Joseph,"'),","('Heller',' Joseph'),"
(',Hemingway,',",",', Ernest,"'),","('Hemingway',' Ernest'),"
(',Hugo,',",",', Victor,"'),","('Hugo',' Victor'),"
(',Huntington,',",",', Samuel,"'),","('Huntington',' Samuel'),"
(',Huxley,',",",', Aldous,"'),","('Huxley',' Aldous'),"
(',Iacoca,',",",', Lee,"'),","('Iacoca',' Lee'),"
(',Janert,',",",', Phillip,"'),","('Janert',' Phillip'),"
(',Kafka,',",",', Frank,"'),","('Kafka',' Frank'),"
(',Kale,',",",', V P,"'),","('Kale',' V P'),"
